pkgs                                         ,count,std          ,50%      ,cut1        ,75%       ,min   ,max       ,25%       ,cut2       ,mean
air.br.com.alelo.mobile.android              ,157  ,93.5768848454,34.432   ,-81.6695    ,75.978    ,1.015 ,676.181   ,12.919    ,170.5665   ,64.599044586
br.biblia                                    ,217  ,613.804955009,64.625   ,-159.2325   ,144.19    ,1.793 ,6503.615  ,22.821    ,326.2435   ,226.030778802
br.com.bb.android                            ,1067 ,326.479746223,130.925  ,-307.107    ,288.5355  ,1.005 ,3834.752  ,50.2785   ,645.921    ,239.297453608
br.com.brainweb.ifood                        ,107  ,457.068896184,40.143   ,-435.82325  ,301.363   ,1.004 ,2463.838  ,6.4885    ,743.67475  ,246.697953271
br.com.gabba.Caixa                           ,638  ,386.733872969,175.303  ,-334.244875 ,358.002   ,1.005 ,3640.255  ,81.10325  ,773.350125 ,295.101420063
br.com.mobits.cartolafc                      ,1576 ,997.347667283,367.495  ,-1170.11325 ,957.90425 ,1.13  ,10341.035 ,106.69725 ,2234.71475 ,725.067067893
br.com.netshoes.app                          ,125  ,550.88122137 ,145.811  ,-467.7105   ,377.587   ,1.011 ,3432.612  ,39.468    ,884.7655   ,340.503896
br.com.timbrasil.meutim                      ,322  ,172.679888409,64.0655  ,-143.542125 ,147.58475 ,1.504 ,1341.677  ,31.134    ,322.260875 ,124.383906832
br.com.vivo                                  ,344  ,127.154111236,46.232   ,-114.26325  ,107.30175 ,1.289 ,898.297   ,18.67575  ,240.24075  ,90.9670319767
com.adobe.reader                             ,269  ,2447.76975052,96.446   ,-420.1      ,322.565   ,1.064 ,28943.625 ,25.499    ,768.164    ,661.394684015
com.alensw.PicFolder                         ,395  ,927.95550954 ,281.651  ,-784.514    ,683.4835  ,1.989 ,6584.194  ,96.2845   ,1564.282   ,601.589382278
com.alibaba.aliexpresshd                     ,353  ,1349.89318164,142.273  ,-923.7365   ,643.771   ,1.016 ,15074.09  ,16.768    ,1584.2755  ,630.980226629
com.android.bluetooth                        ,328  ,66.4907122511,4.678    ,-18.109625  ,15.73975  ,1.011 ,655.874   ,2.2       ,36.049375  ,24.3923506098
com.android.calculator2                      ,4402 ,375.615527823,58.4965  ,-206.27775  ,169.27225 ,1.003 ,6829.227  ,19.05225  ,394.60225  ,171.739406861
com.android.captiveportallogin               ,1329 ,89.0703522195,26.182   ,-81.12      ,70.55     ,1.028 ,755.664   ,9.882     ,161.552    ,58.3691730625
